#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=38204, tid=11544
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf11129245306154769790.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 13:01:42 2020 W. Europe Daylight Time elapsed time: 148 seconds (0d 0h 2m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c453ca000):  VMThread "VM Thread" [stack: 0x000000391d900000,0x000000391da00000] [id=11544] _threads_hazard_ptr=0x0000017c575aef10

Stack: [0x000000391d900000,0x000000391da00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c2a1610ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000017c2a1610ad

VM_Operation (0x0000003928afd3b0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000017c55b9a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 927|0x0000000739f00000, 0x000000073a000000, 0x000000073a000000|100%| O|  |TAMS 0x000000073a000000, 0x0000000739f00000| Complete 
| 928|0x000000073a000000, 0x000000073a100000, 0x000000073a100000|100%| O|  |TAMS 0x000000073a100000, 0x000000073a000000| Complete 
| 929|0x000000073a100000, 0x000000073a200000, 0x000000073a200000|100%| O|  |TAMS 0x000000073a200000, 0x000000073a100000| Untracked 
| 930|0x000000073a200000, 0x000000073a300000, 0x000000073a300000|100%| O|  |TAMS 0x000000073a300000, 0x000000073a200000| Untracked 
| 931|0x000000073a300000, 0x000000073a300000, 0x000000073a400000|  0%| F|  |TAMS 0x000000073a300000, 0x000000073a300000| Untracked 
| 932|0x000000073a400000, 0x000000073a500000, 0x000000073a500000|100%| O|  |TAMS 0x000000073a500000, 0x000000073a400000| Untracked 
| 933|0x000000073a500000, 0x000000073a600000, 0x000000073a600000|100%| O|  |TAMS 0x000000073a600000, 0x000000073a500000| Untracked 
| 934|0x000000073a600000, 0x000000073a600000, 0x000000073a700000|  0%| F|  |TAMS 0x000000073a600000, 0x000000073a600000| Untracked 
| 935|0x000000073a700000, 0x000000073a800000, 0x000000073a800000|100%| O|  |TAMS 0x000000073a800000, 0x000000073a700000| Untracked 
| 936|0x000000073a800000, 0x000000073a900000, 0x000000073a900000|100%| O|  |TAMS 0x000000073a900000, 0x000000073a800000| Untracked 
| 937|0x000000073a900000, 0x000000073a900000, 0x000000073aa00000|  0%| F|  |TAMS 0x000000073a900000, 0x000000073a900000| Untracked 
| 938|0x000000073aa00000, 0x000000073ab00000, 0x000000073ab00000|100%| O|  |TAMS 0x000000073ab00000, 0x000000073aa00000| Untracked 
| 939|0x000000073ab00000, 0x000000073ac00000, 0x000000073ac00000|100%| O|  |TAMS 0x000000073ac00000, 0x000000073ab00000| Untracked 
| 940|0x000000073ac00000, 0x000000073ad00000, 0x000000073ad00000|100%| O|  |TAMS 0x000000073ad00000, 0x000000073ac00000| Complete 
| 941|0x000000073ad00000, 0x000000073ae00000, 0x000000073ae00000|100%| O|  |TAMS 0x000000073ae00000, 0x000000073ad00000| Complete 
| 942|0x000000073ae00000, 0x000000073af00000, 0x000000073af00000|100%| O|  |TAMS 0x000000073af00000, 0x000000073ae00000| Untracked 
| 943|0x000000073af00000, 0x000000073af00000, 0x000000073b000000|  0%| F|  |TAMS 0x000000073af00000, 0x000000073af00000| Untracked 
| 944|0x000000073b000000, 0x000000073b100000, 0x000000073b100000|100%| O|  |TAMS 0x000000073b100000, 0x000000073b000000| Complete 
| 945|0x000000073b100000, 0x000000073b200000, 0x000000073b200000|100%| O|  |TAMS 0x000000073b200000, 0x000000073b100000| Untracked 
| 946|0x000000073b200000, 0x000000073b200000, 0x000000073b300000|  0%| F|  |TAMS 0x000000073b200000, 0x000000073b200000| Untracked 
| 947|0x000000073b300000, 0x000000073b400000, 0x000000073b400000|100%| O|  |TAMS 0x000000073b400000, 0x000000073b300000| Complete 
| 948|0x000000073b400000, 0x000000073b500000, 0x000000073b500000|100%| O|  |TAMS 0x000000073b500000, 0x000000073b400000| Untracked 
| 949|0x000000073b500000, 0x000000073b500000, 0x000000073b600000|  0%| F|  |TAMS 0x000000073b500000, 0x000000073b500000| Untracked 
| 950|0x000000073b600000, 0x000000073b700000, 0x000000073b700000|100%| O|  |TAMS 0x000000073b700000, 0x000000073b600000| Complete 
| 951|0x000000073b700000, 0x000000073b800000, 0x000000073b800000|100%| O|  |TAMS 0x000000073b800000, 0x000000073b700000| Complete 
| 952|0x000000073b800000, 0x000000073b800000, 0x000000073b900000|  0%| F|  |TAMS 0x000000073b800000, 0x000000073b800000| Untracked 
| 953|0x000000073b900000, 0x000000073b900000, 0x000000073ba00000|  0%| F|  |TAMS 0x000000073b900000, 0x000000073b900000| Untracked 
| 954|0x000000073ba00000, 0x000000073bb00000, 0x000000073bb00000|100%| O|  |TAMS 0x000000073bb00000, 0x000000073ba00000| Complete 
| 955|0x000000073bb00000, 0x000000073bb00000, 0x000000073bc00000|  0%| F|  |TAMS 0x000000073bb00000, 0x000000073bb00000| Untracked 
| 956|0x000000073bc00000, 0x000000073bd00000, 0x000000073bd00000|100%| O|  |TAMS 0x000000073bd00000, 0x000000073bc00000| Complete 
| 957|0x000000073bd00000, 0x000000073be00000, 0x000000073be00000|100%| O|  |TAMS 0x000000073be00000, 0x000000073bd00000| Complete 
| 958|0x000000073be00000, 0x000000073be00000, 0x000000073bf00000|  0%| F|  |TAMS 0x000000073be00000, 0x000000073be00000| Untracked 
| 959|0x000000073bf00000, 0x000000073c000000, 0x000000073c000000|100%| O|  |TAMS 0x000000073c000000, 0x000000073bf00000| Complete 
| 960|0x000000073c000000, 0x000000073c100000, 0x000000073c100000|100%| O|  |TAMS 0x000000073c100000, 0x000000073c000000| Complete 
| 961|0x000000073c100000, 0x000000073c100000, 0x000000073c200000|  0%| F|  |TAMS 0x000000073c100000, 0x000000073c100000| Untracked 
| 962|0x000000073c200000, 0x000000073c300000, 0x000000073c300000|100%| O|  |TAMS 0x000000073c300000, 0x000000073c200000| Complete 
| 963|0x000000073c300000, 0x000000073c400000, 0x000000073c400000|100%| O|  |TAMS 0x000000073c400000, 0x000000073c300000| Complete 
| 964|0x000000073c400000, 0x000000073c400000, 0x000000073c500000|  0%| F|  |TAMS 0x000000073c400000, 0x000000073c400000| Untracked 
| 965|0x000000073c500000, 0x000000073c600000, 0x000000073c600000|100%| O|  |TAMS 0x000000073c600000, 0x000000073c500000| Complete 
| 966|0x000000073c600000, 0x000000073c700000, 0x000000073c700000|100%| O|  |TAMS 0x000000073c700000, 0x000000073c600000| Complete 
| 967|0x000000073c700000, 0x000000073c700000, 0x000000073c800000|  0%| F|  |TAMS 0x000000073c700000, 0x000000073c700000| Untracked 
| 968|0x000000073c800000, 0x000000073c800000, 0x000000073c900000|  0%| F|  |TAMS 0x000000073c800000, 0x000000073c800000| Untracked 
| 969|0x000000073c900000, 0x000000073ca00000, 0x000000073ca00000|100%| O|  |TAMS 0x000000073ca00000, 0x000000073c900000| Complete 
| 970|0x000000073ca00000, 0x000000073ca00000, 0x000000073cb00000|  0%| F|  |TAMS 0x000000073ca00000, 0x000000073ca00000| Untracked 
| 971|0x000000073cb00000, 0x000000073cb00000, 0x000000073cc00000|  0%| F|  |TAMS 0x000000073cb00000, 0x000000073cb00000| Untracked 
| 972|0x000000073cc00000, 0x000000073cd00000, 0x000000073cd00000|100%| O|  |TAMS 0x000000073cd00000, 0x000000073cc00000| Complete 
| 973|0x000000073cd00000, 0x000000073cd00000, 0x000000073ce00000|  0%| F|  |TAMS 0x000000073cd00000, 0x000000073cd00000| Untracked 
| 974|0x000000073ce00000, 0x000000073ce00000, 0x000000073cf00000|  0%| F|  |TAMS 0x000000073ce00000, 0x000000073ce00000| Untracked 
| 975|0x000000073cf00000, 0x000000073d000000, 0x000000073d000000|100%| O|  |TAMS 0x000000073d000000, 0x000000073cf00000| Complete 
| 976|0x000000073d000000, 0x000000073d000000, 0x000000073d100000|  0%| F|  |TAMS 0x000000073d000000, 0x000000073d000000| Untracked 
| 977|0x000000073d100000, 0x000000073d100000, 0x000000073d200000|  0%| F|  |TAMS 0x000000073d100000, 0x000000073d100000| Untracked 
| 978|0x000000073d200000, 0x000000073d300000, 0x000000073d300000|100%| O|  |TAMS 0x000000073d300000, 0x000000073d200000| Complete 
| 979|0x000000073d300000, 0x000000073d300000, 0x000000073d400000|  0%| F|  |TAMS 0x000000073d300000, 0x000000073d300000| Untracked 
| 980|0x000000073d400000, 0x000000073d400000, 0x000000073d500000|  0%| F|  |TAMS 0x000000073d400000, 0x000000073d400000| Untracked 
| 981|0x000000073d500000, 0x000000073d600000, 0x000000073d600000|100%| O|  |TAMS 0x000000073d600000, 0x000000073d500000| Complete 
| 982|0x000000073d600000, 0x000000073d600000, 0x000000073d700000|  0%| F|  |TAMS 0x000000073d600000, 0x000000073d600000| Untracked 
| 983|0x000000073d700000, 0x000000073d700000, 0x000000073d800000|  0%| F|  |TAMS 0x000000073d700000, 0x000000073d700000| Untracked 
| 984|0x000000073d800000, 0x000000073d900000, 0x000000073d900000|100%| O|  |TAMS 0x000000073d900000, 0x000000073d800000| Complete 
| 985|0x000000073d900000, 0x000000073d900000, 0x000000073da00000|  0%| F|  |TAMS 0x000000073d900000, 0x000000073d900000| Untracked 
| 986|0x000000073da00000, 0x000000073da00000, 0x000000073db00000|  0%| F|  |TAMS 0x000000073da00000, 0x000000073da00000| Untracked 
| 987|0x000000073db00000, 0x000000073dc00000, 0x000000073dc00000|100%| O|  |TAMS 0x000000073dc00000, 0x000000073db00000| Complete 
| 988|0x000000073dc00000, 0x000000073dc00000, 0x000000073dd00000|  0%| F|  |TAMS 0x000000073dc00000, 0x000000073dc00000| Untracked 
| 989|0x000000073dd00000, 0x000000073dd00000, 0x000000073de00000|  0%| F|  |TAMS 0x000000073dd00000, 0x000000073dd00000| Untracked 
| 990|0x000000073de00000, 0x000000073df00000, 0x000000073df00000|100%| O|  |TAMS 0x000000073df00000, 0x000000073de00000| Complete 
| 991|0x000000073df00000, 0x000000073df00000, 0x000000073e000000|  0%| F|  |TAMS 0x000000073df00000, 0x000000073df00000| Untracked 
| 992|0x000000073e000000, 0x000000073e100000, 0x000000073e100000|100%| O|  |TAMS 0x000000073e100000, 0x000000073e000000| Complete 
| 993|0x000000073e100000, 0x000000073e100000, 0x000000073e200000|  0%| F|  |TAMS 0x000000073e100000, 0x000000073e100000| Untracked 
| 994|0x000000073e200000, 0x000000073e200000, 0x000000073e300000|  0%| F|  |TAMS 0x000000073e200000, 0x000000073e200000| Untracked 
| 995|0x000000073e300000, 0x000000073e400000, 0x000000073e400000|100%| O|  |TAMS 0x000000073e400000, 0x000000073e300000| Complete 
| 996|0x000000073e400000, 0x000000073e400000, 0x000000073e500000|  0%| F|  |TAMS 0x000000073e400000, 0x000000073e400000| Untracked 
| 997|0x000000073e500000, 0x000000073e500000, 0x000000073e600000|  0%| F|  |TAMS 0x000000073e500000, 0x000000073e500000| Untracked 
| 998|0x000000073e600000, 0x000000073e700000, 0x000000073e700000|100%| O|  |TAMS 0x000000073e700000, 0x000000073e600000| Complete 
| 999|0x000000073e700000, 0x000000073e700000, 0x000000073e800000|  0%| F|  |TAMS 0x000000073e700000, 0x000000073e700000| Untracked 
|1000|0x000000073e800000, 0x000000073e800000, 0x000000073e900000|  0%| F|  |TAMS 0x000000073e800000, 0x000000073e800000| Untracked 
|1001|0x000000073e900000, 0x000000073ea00000, 0x000000073ea00000|100%| O|  |TAMS 0x000000073ea00000, 0x000000073e900000| Complete 
|1002|0x000000073ea00000, 0x000000073ea00000, 0x000000073eb00000|  0%| F|  |TAMS 0x000000073ea00000, 0x000000073ea00000| Untracked 
|1003|0x000000073eb00000, 0x000000073eb00000, 0x000000073ec00000|  0%| F|  |TAMS 0x000000073eb00000, 0x000000073eb00000| Untracked 
|1004|0x000000073ec00000, 0x000000073ed00000, 0x000000073ed00000|100%| O|  |TAMS 0x000000073ed00000, 0x000000073ec00000| Complete 
|1005|0x000000073ed00000, 0x000000073ed00000, 0x000000073ee00000|  0%| F|  |TAMS 0x000000073ed00000, 0x000000073ed00000| Untracked 
|1006|0x000000073ee00000, 0x000000073ef00000, 0x000000073ef00000|100%| O|  |TAMS 0x000000073ef00000, 0x000000073ee00000| Complete 
|1007|0x000000073ef00000, 0x000000073ef00000, 0x000000073f000000|  0%| F|  |TAMS 0x000000073ef00000, 0x000000073ef00000| Untracked 
|1008|0x000000073f000000, 0x000000073f000000, 0x000000073f100000|  0%| F|  |TAMS 0x000000073f000000, 0x000000073f000000| Untracked 
|1009|0x000000073f100000, 0x000000073f200000, 0x000000073f200000|100%| O|  |TAMS 0x000000073f200000, 0x000000073f100000| Complete 
|1010|0x000000073f200000, 0x000000073f200000, 0x000000073f300000|  0%| F|  |TAMS 0x000000073f200000, 0x000000073f200000| Untracked 
|1011|0x000000073f300000, 0x000000073f300000, 0x000000073f400000|  0%| F|  |TAMS 0x000000073f300000, 0x000000073f300000| Untracked 
|1012|0x000000073f400000, 0x000000073f500000, 0x000000073f500000|100%| O|  |TAMS 0x000000073f500000, 0x000000073f400000| Complete 
|1013|0x000000073f500000, 0x000000073f500000, 0x000000073f600000|  0%| F|  |TAMS 0x000000073f500000, 0x000000073f500000| Untracked 
|1014|0x000000073f600000, 0x000000073f600000, 0x000000073f700000|  0%| F|  |TAMS 0x000000073f600000, 0x000000073f600000| Untracked 
|1015|0x000000073f700000, 0x000000073f800000, 0x000000073f800000|100%| O|  |TAMS 0x000000073f800000, 0x000000073f700000| Complete 
|1016|0x000000073f800000, 0x000000073f800000, 0x000000073f900000|  0%| F|  |TAMS 0x000000073f800000, 0x000000073f800000| Untracked 
|1017|0x000000073f900000, 0x000000073f900000, 0x000000073fa00000|  0%| F|  |TAMS 0x000000073f900000, 0x000000073f900000| Untracked 
|1018|0x000000073fa00000, 0x000000073fb00000, 0x000000073fb00000|100%| O|  |TAMS 0x000000073fb00000, 0x000000073fa00000| Complete 
|1019|0x000000073fb00000, 0x000000073fc00000, 0x000000073fc00000|100%| O|  |TAMS 0x000000073fc00000, 0x000000073fb00000| Complete 
|1020|0x000000073fc00000, 0x000000073fd00000, 0x000000073fd00000|100%| O|  |TAMS 0x000000073fd00000, 0x000000073fc00000| Complete 
|1021|0x000000073fd00000, 0x000000073fe00000, 0x000000073fe00000|100%| O|  |TAMS 0x000000073fe00000, 0x000000073fd00000| Complete 
|1022|0x000000073fe00000, 0x000000073fe00000, 0x000000073ff00000|  0%| F|  |TAMS 0x000000073fe00000, 0x000000073fe00000| Untracked 
|1023|0x000000073ff00000, 0x0000000740000000, 0x0000000740000000|100%| O|  |TAMS 0x0000000740000000, 0x000000073ff00000| Untracked 
|1024|0x0000000740000000, 0x0000000740100000, 0x0000000740100000|100%| O|  |TAMS 0x0000000740100000, 0x0000000740000000| Complete 
|1025|0x0000000740100000, 0x0000000740100000, 0x0000000740200000|  0%| F|  |TAMS 0x0000000740100000, 0x0000000740100000| Untracked 
|1026|0x0000000740200000, 0x0000000740300000, 0x0000000740300000|100%| O|  |TAMS 0x0000000740300000, 0x0000000740200000| Untracked 
|1027|0x0000000740300000, 0x0000000740400000, 0x0000000740400000|100%| O|  |TAMS 0x0000000740400000, 0x0000000740300000| Complete 
|1028|0x0000000740400000, 0x0000000740400000, 0x0000000740500000|  0%| F|  |TAMS 0x0000000740400000, 0x0000000740400000| Untracked 
|1029|0x0000000740500000, 0x0000000740600000, 0x0000000740600000|100%| O|  |TAMS 0x0000000740600000, 0x0000000740500000| Untracked 
|1030|0x0000000740600000, 0x0000000740700000, 0x0000000740700000|100%| O|  |TAMS 0x0000000740700000, 0x0000000740600000| Complete 
|1031|0x0000000740700000, 0x0000000740700000, 0x0000000740800000|  0%| F|  |TAMS 0x0000000740700000, 0x0000000740700000| Untracked 
|1032|0x0000000740800000, 0x0000000740900000, 0x0000000740900000|100%| O|  |TAMS 0x0000000740900000, 0x0000000740800000| Untracked 
|1033|0x0000000740900000, 0x0000000740900000, 0x0000000740a00000|  0%| F|  |TAMS 0x0000000740900000, 0x0000000740900000| Untracked 
|1034|0x0000000740a00000, 0x0000000740b00000, 0x0000000740b00000|100%| O|  |TAMS 0x0000000740b00000, 0x0000000740a00000| Complete 
|1035|0x0000000740b00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740c00000, 0x0000000740b00000| Untracked 
|1036|0x0000000740c00000, 0x0000000740c00000, 0x0000000740d00000|  0%| F|  |TAMS 0x0000000740c00000, 0x0000000740c00000| Untracked 
|1037|0x0000000740d00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740e00000, 0x0000000740d00000| Complete 
|1038|0x0000000740e00000, 0x0000000740f00000, 0x0000000740f00000|100%| O|  |TAMS 0x0000000740f00000, 0x0000000740e00000| Untracked 
|1039|0x0000000740f00000, 0x0000000740f00000, 0x0000000741000000|  0%| F|  |TAMS 0x0000000740f00000, 0x0000000740f00000| Untracked 
|1040|0x0000000741000000, 0x0000000741100000, 0x0000000741100000|100%| O|  |TAMS 0x0000000741100000, 0x0000000741000000| Untracked 
|1041|0x0000000741100000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741200000, 0x0000000741100000| Complete 
|1042|0x0000000741200000, 0x0000000741300000, 0x0000000741300000|100%| O|  |TAMS 0x0000000741300000, 0x0000000741200000| Complete 
|1043|0x0000000741300000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741400000, 0x0000000741300000| Untracked 
|1044|0x0000000741400000, 0x0000000741400000, 0x0000000741500000|  0%| F|  |TAMS 0x0000000741400000, 0x0000000741400000| Untracked 
|1045|0x0000000741500000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741600000, 0x0000000741500000| Untracked 
|1046|0x0000000741600000, 0x0000000741700000, 0x0000000741700000|100%| O|  |TAMS 0x0000000741700000, 0x0000000741600000| Complete 
|1047|0x0000000741700000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741800000, 0x0000000741700000| Complete 
|1048|0x0000000741800000, 0x0000000741900000, 0x0000000741900000|100%| O|  |TAMS 0x0000000741900000, 0x0000000741800000| Untracked 
|1049|0x0000000741900000, 0x0000000741900000, 0x0000000741a00000|  0%| F|  |TAMS 0x0000000741900000, 0x0000000741900000| Untracked 
|1050|0x0000000741a00000, 0x0000000741b00000, 0x0000000741b00000|100%| O|  |TAMS 0x0000000741b00000, 0x0000000741a00000| Untracked 
|1051|0x0000000741b00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741c00000, 0x0000000741b00000| Complete 
|1052|0x0000000741c00000, 0x0000000741d00000, 0x0000000741d00000|100%| O|  |TAMS 0x0000000741d00000, 0x0000000741c00000| Complete 
|1053|0x0000000741d00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000, 0x0000000741d00000| Untracked 
|1054|0x0000000741e00000, 0x0000000741e00000, 0x0000000741f00000|  0%| F|  |TAMS 0x0000000741e00000, 0x0000000741e00000| Untracked 
|1055|0x0000000741f00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000742000000, 0x0000000741f00000| Untracked 
|1056|0x0000000742000000, 0x0000000742100000, 0x0000000742100000|100%| O|  |TAMS 0x0000000742100000, 0x0000000742000000| Complete 
|1057|0x0000000742100000, 0x0000000742100000, 0x0000000742200000|  0%| F|  |TAMS 0x0000000742100000, 0x0000000742100000| Untracked 
|1058|0x0000000742200000, 0x0000000742300000, 0x0000000742300000|100%| O|  |TAMS 0x0000000742300000, 0x0000000742200000| Untracked 
|1059|0x0000000742300000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742400000, 0x0000000742300000| Complete 
|1060|0x0000000742400000, 0x0000000742400000, 0x0000000742500000|  0%| F|  |TAMS 0x0000000742400000, 0x0000000742400000| Untracked 
|1061|0x0000000742500000, 0x0000000742600000, 0x0000000742600000|100%| O|  |TAMS 0x0000000742600000, 0x0000000742500000| Untracked 
|1062|0x0000000742600000, 0x0000000742700000, 0x0000000742700000|100%| O|  |TAMS 0x0000000742700000, 0x0000000742600000| Complete 
|1063|0x0000000742700000, 0x0000000742700000, 0x0000000742800000|  0%| F|  |TAMS 0x0000000742700000, 0x0000000742700000| Untracked 
|1064|0x0000000742800000, 0x0000000742900000, 0x0000000742900000|100%| O|  |TAMS 0x0000000742900000, 0x0000000742800000| Untracked 
|1065|0x0000000742900000, 0x0000000742a00000, 0x0000000742a00000|100%| O|  |TAMS 0x0000000742a00000, 0x0000000742900000| Complete 
|1066|0x0000000742a00000, 0x0000000742a00000, 0x0000000742b00000|  0%| F|  |TAMS 0x0000000742a00000, 0x0000000742a00000| Untracked 
|1067|0x0000000742b00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742c00000, 0x0000000742b00000| Untracked 
|1068|0x0000000742c00000, 0x0000000742d00000, 0x0000000742d00000|100%| O|  |TAMS 0x0000000742d00000, 0x0000000742c00000| Complete 
|1069|0x0000000742d00000, 0x0000000742e00000, 0x0000000742e00000|100%| O|  |TAMS 0x0000000742e00000, 0x0000000742d00000| Untracked 
|1070|0x0000000742e00000, 0x0000000742f00000, 0x0000000742f00000|100%| O|  |TAMS 0x0000000742f00000, 0x0000000742e00000| Complete 
|1071|0x0000000742f00000, 0x0000000742f00000, 0x0000000743000000|  0%| F|  |TAMS 0x0000000742f00000, 0x0000000742f00000| Untracked 
|1072|0x0000000743000000, 0x0000000743100000, 0x0000000743100000|100%| O|  |TAMS 0x0000000743100000, 0x0000000743000000| Untracked 
|1073|0x0000000743100000, 0x0000000743200000, 0x0000000743200000|100%| O|  |TAMS 0x0000000743200000, 0x0000000743100000| Complete 
|1074|0x0000000743200000, 0x0000000743200000, 0x0000000743300000|  0%| F|  |TAMS 0x0000000743200000, 0x0000000743200000| Untracked 
|1075|0x0000000743300000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743400000, 0x0000000743300000| Untracked 
|1076|0x0000000743400000, 0x0000000743500000, 0x0000000743500000|100%| O|  |TAMS 0x0000000743500000, 0x0000000743400000| Complete 
|1077|0x0000000743500000, 0x0000000743500000, 0x0000000743600000|  0%| F|  |TAMS 0x0000000743500000, 0x0000000743500000| Untracked 
|1078|0x0000000743600000, 0x0000000743700000, 0x0000000743700000|100%| O|  |TAMS 0x0000000743700000, 0x0000000743600000| Complete 
|1079|0x0000000743700000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743800000, 0x0000000743700000| Complete 
|1080|0x0000000743800000, 0x0000000743900000, 0x0000000743900000|100%| O|  |TAMS 0x0000000743900000, 0x0000000743800000| Complete 
|1081|0x0000000743900000, 0x0000000743a00000, 0x0000000743a00000|100%| O|  |TAMS 0x0000000743a00000, 0x0000000743900000| Complete 
|1082|0x0000000743a00000, 0x0000000743b00000, 0x0000000743b00000|100%| O|  |TAMS 0x0000000743b00000, 0x0000000743a00000| Complete 
|1083|0x0000000743b00000, 0x0000000743c00000, 0x0000000743c00000|100%| O|  |TAMS 0x0000000743c00000, 0x0000000743b00000| Complete 
|1084|0x0000000743c00000, 0x0000000743d00000, 0x0000000743d00000|100%| O|  |TAMS 0x0000000743d00000, 0x0000000743c00000| Complete 
|1085|0x0000000743d00000, 0x0000000743e00000, 0x0000000743e00000|100%| O|  |TAMS 0x0000000743e00000, 0x0000000743d00000| Complete 
|1086|0x0000000743e00000, 0x0000000743f00000, 0x0000000743f00000|100%| O|  |TAMS 0x0000000743f00000, 0x0000000743e00000| Untracked 
|1087|0x0000000743f00000, 0x0000000743f00000, 0x0000000744000000|  0%| F|  |TAMS 0x0000000743f00000, 0x0000000743f00000| Untracked 
|1088|0x0000000744000000, 0x0000000744100000, 0x0000000744100000|100%| O|  |TAMS 0x0000000744100000, 0x0000000744000000| Complete 
|1089|0x0000000744100000, 0x0000000744200000, 0x0000000744200000|100%| O|  |TAMS 0x0000000744200000, 0x0000000744100000| Complete 
|1090|0x0000000744200000, 0x0000000744200000, 0x0000000744300000|  0%| F|  |TAMS 0x0000000744200000, 0x0000000744200000| Untracked 
|1091|0x0000000744300000, 0x0000000744400000, 0x0000000744400000|100%| O|  |TAMS 0x0000000744400000, 0x0000000744300000| Complete 
|1092|0x0000000744400000, 0x0000000744500000, 0x0000000744500000|100%| O|  |TAMS 0x0000000744500000, 0x0000000744400000| Complete 
|1093|0x0000000744500000, 0x0000000744500000, 0x0000000744600000|  0%| F|  |TAMS 0x0000000744500000, 0x0000000744500000| Untracked 
|1094|0x0000000744600000, 0x0000000744700000, 0x0000000744700000|100%| O|  |TAMS 0x0000000744700000, 0x0000000744600000| Complete 
|1095|0x0000000744700000, 0x0000000744800000, 0x0000000744800000|100%| O|  |TAMS 0x0000000744800000, 0x0000000744700000| Complete 
|1096|0x0000000744800000, 0x0000000744800000, 0x0000000744900000|  0%| F|  |TAMS 0x0000000744800000, 0x0000000744800000| Untracked 
|1097|0x0000000744900000, 0x0000000744a00000, 0x0000000744a00000|100%| O|  |TAMS 0x0000000744a00000, 0x0000000744900000| Complete 
|1098|0x0000000744a00000, 0x0000000744b00000, 0x0000000744b00000|100%| O|  |TAMS 0x0000000744b00000, 0x0000000744a00000| Complete 
|1099|0x0000000744b00000, 0x0000000744b00000, 0x0000000744c00000|  0%| F|  |TAMS 0x0000000744b00000, 0x0000000744b00000| Untracked 
|1100|0x0000000744c00000, 0x0000000744d00000, 0x0000000744d00000|100%| O|  |TAMS 0x0000000744d00000, 0x0000000744c00000| Complete 
