#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=14948, tid=29680
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf17776517542623007890.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 10:22:29 2020 W. Europe Daylight Time elapsed time: 182 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d8a40c800):  VMThread "VM Thread" [stack: 0x0000003906800000,0x0000003906900000] [id=29680]

Stack: [0x0000003906800000,0x0000003906900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020dee9b10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000020dee9b10ad

VM_Operation (0x00000039f07fe580): BulkRevokeBias, mode: safepoint, requested by thread 0x0000020db63cd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020db5545800 JavaThread "ForkJoinPool-3306-worker-3" daemon [_thread_in_native, id=52932, stack(0x00000039a2700000,0x00000039a2800000)]
  0x0000020db553f800 JavaThread "ForkJoinPool-3307-worker-3" daemon [_thread_in_native, id=29712, stack(0x00000039a2800000,0x00000039a2900000)]
  0x0000020db5546000 JavaThread "ForkJoinPool-3308-worker-3" daemon [_thread_in_native, id=6848, stack(0x00000039a2900000,0x00000039a2a00000)]
  0x0000020db5540800 JavaThread "ForkJoinPool-3309-worker-3" daemon [_thread_in_native, id=11068, stack(0x00000039a2a00000,0x00000039a2b00000)]
  0x0000020db5547000 JavaThread "ForkJoinPool-3310-worker-3" daemon [_thread_blocked, id=33008, stack(0x00000039a2b00000,0x00000039a2c00000)]
  0x0000020db5549800 JavaThread "ForkJoinPool-3311-worker-3" daemon [_thread_in_native, id=42680, stack(0x00000039a2c00000,0x00000039a2d00000)]
  0x0000020db554a800 JavaThread "ForkJoinPool-3312-worker-3" daemon [_thread_in_native, id=25216, stack(0x00000039a2d00000,0x00000039a2e00000)]
  0x0000020db5548800 JavaThread "ForkJoinPool-3313-worker-3" daemon [_thread_in_native, id=50216, stack(0x00000039a2e00000,0x00000039a2f00000)]
  0x0000020db5548000 JavaThread "ForkJoinPool-3314-worker-3" daemon [_thread_in_native, id=23924, stack(0x00000039a2f00000,0x00000039a3000000)]
  0x0000020db550e000 JavaThread "ForkJoinPool-3315-worker-3" daemon [_thread_in_native, id=33896, stack(0x00000039a3000000,0x00000039a3100000)]
  0x0000020db550f800 JavaThread "ForkJoinPool-3316-worker-3" daemon [_thread_in_native, id=41336, stack(0x00000039a3100000,0x00000039a3200000)]
  0x0000020db550a800 JavaThread "ForkJoinPool-3318-worker-3" daemon [_thread_in_native, id=15112, stack(0x00000039a3300000,0x00000039a3400000)]
  0x0000020db550e800 JavaThread "ForkJoinPool-3319-worker-3" daemon [_thread_in_native, id=28380, stack(0x00000039a3400000,0x00000039a3500000)]
  0x0000020db5510800 JavaThread "ForkJoinPool-3320-worker-3" daemon [_thread_in_native, id=33704, stack(0x00000039a3500000,0x00000039a3600000)]
  0x0000020db5511000 JavaThread "ForkJoinPool-3321-worker-3" daemon [_thread_in_native, id=13584, stack(0x0000003904b00000,0x0000003904c00000)]
  0x0000020db550b800 JavaThread "ForkJoinPool-3322-worker-3" daemon [_thread_in_native, id=26220, stack(0x00000039a3600000,0x00000039a3700000)]
  0x0000020db5512000 JavaThread "ForkJoinPool-3323-worker-3" daemon [_thread_in_native, id=55744, stack(0x00000039a3700000,0x00000039a3800000)]
  0x0000020db550c000 JavaThread "ForkJoinPool-3324-worker-3" daemon [_thread_in_native, id=30288, stack(0x00000039a3800000,0x00000039a3900000)]
  0x0000020db5517000 JavaThread "ForkJoinPool-3325-worker-3" daemon [_thread_in_native, id=22440, stack(0x00000039a3900000,0x00000039a3a00000)]
  0x0000020db5518800 JavaThread "ForkJoinPool-3326-worker-3" daemon [_thread_in_native, id=56240, stack(0x00000039a3a00000,0x00000039a3b00000)]
  0x0000020db5513800 JavaThread "ForkJoinPool-3327-worker-3" daemon [_thread_in_native, id=35040, stack(0x00000039a3b00000,0x00000039a3c00000)]
  0x0000020db5513000 JavaThread "ForkJoinPool-3328-worker-3" daemon [_thread_in_native, id=41072, stack(0x00000039a3c00000,0x00000039a3d00000)]
  0x0000020db5517800 JavaThread "ForkJoinPool-3329-worker-3" daemon [_thread_in_native, id=6284, stack(0x00000039a3d00000,0x00000039a3e00000)]
  0x0000020db5515000 JavaThread "ForkJoinPool-3330-worker-3" daemon [_thread_in_native, id=38756, stack(0x00000039a3e00000,0x00000039a3f00000)]
  0x0000020db5519800 JavaThread "ForkJoinPool-3331-worker-3" daemon [_thread_blocked, id=49376, stack(0x00000039a3f00000,0x00000039a4000000)]
  0x0000020db5514800 JavaThread "ForkJoinPool-3332-worker-3" daemon [_thread_in_native, id=34544, stack(0x00000039a4000000,0x00000039a4100000)]
  0x0000020db551a000 JavaThread "ForkJoinPool-3333-worker-3" daemon [_thread_in_native, id=49004, stack(0x00000039a4100000,0x00000039a4200000)]
  0x0000020db551c000 JavaThread "ForkJoinPool-3334-worker-3" daemon [_thread_in_native, id=38332, stack(0x00000039a4200000,0x00000039a4300000)]
  0x0000020db551b000 JavaThread "ForkJoinPool-3335-worker-3" daemon [_thread_in_native, id=10232, stack(0x00000039a4300000,0x00000039a4400000)]
  0x0000020db5516000 JavaThread "ForkJoinPool-3336-worker-3" daemon [_thread_in_native, id=38916, stack(0x00000039a4400000,0x00000039a4500000)]
  0x0000020db5521800 JavaThread "ForkJoinPool-3337-worker-3" daemon [_thread_in_native, id=32664, stack(0x00000039a4500000,0x00000039a4600000)]
  0x0000020db5522800 JavaThread "ForkJoinPool-3338-worker-3" daemon [_thread_in_native, id=38172, stack(0x00000039a4600000,0x00000039a4700000)]
  0x0000020db551f000 JavaThread "ForkJoinPool-3339-worker-3" daemon [_thread_in_native, id=16152, stack(0x00000039a4700000,0x00000039a4800000)]
  0x0000020db551c800 JavaThread "ForkJoinPool-3340-worker-3" daemon [_thread_blocked, id=5320, stack(0x00000039a4800000,0x00000039a4900000)]
  0x0000020db551d800 JavaThread "ForkJoinPool-3341-worker-3" daemon [_thread_in_native, id=25220, stack(0x00000039a4900000,0x00000039a4a00000)]
  0x0000020db5520000 JavaThread "ForkJoinPool-3342-worker-3" daemon [_thread_in_native, id=15096, stack(0x00000039a4a00000,0x00000039a4b00000)]
  0x0000020db5520800 JavaThread "ForkJoinPool-3343-worker-3" daemon [_thread_in_native, id=36988, stack(0x00000039a4b00000,0x00000039a4c00000)]
  0x0000020db5523000 JavaThread "ForkJoinPool-3344-worker-3" daemon [_thread_in_native, id=47280, stack(0x00000039a4c00000,0x00000039a4d00000)]
  0x0000020db551e000 JavaThread "ForkJoinPool-3346-worker-3" daemon [_thread_in_native, id=6376, stack(0x00000039a4e00000,0x00000039a4f00000)]
  0x0000020db5529000 JavaThread "ForkJoinPool-3347-worker-3" daemon [_thread_in_native, id=41508, stack(0x00000039a4f00000,0x00000039a5000000)]
  0x0000020db5525800 JavaThread "ForkJoinPool-3348-worker-3" daemon [_thread_in_native, id=43004, stack(0x00000039a5000000,0x00000039a5100000)]
  0x0000020db5526800 JavaThread "ForkJoinPool-3349-worker-3" daemon [_thread_in_native, id=53920, stack(0x0000003905000000,0x0000003905100000)]
  0x0000020db5528000 JavaThread "ForkJoinPool-3350-worker-3" daemon [_thread_in_native, id=10932, stack(0x00000039a5100000,0x00000039a5200000)]
  0x0000020db5527000 JavaThread "ForkJoinPool-3351-worker-3" daemon [_thread_in_native, id=34364, stack(0x00000039a5200000,0x00000039a5300000)]
  0x0000020db5529800 JavaThread "ForkJoinPool-3352-worker-3" daemon [_thread_in_native, id=26388, stack(0x00000039a5300000,0x00000039a5400000)]
  0x0000020db552a800 JavaThread "ForkJoinPool-3353-worker-3" daemon [_thread_in_native, id=54468, stack(0x00000039a5400000,0x00000039a5500000)]
  0x0000020db5524800 JavaThread "ForkJoinPool-3354-worker-3" daemon [_thread_in_native, id=23264, stack(0x00000039a5500000,0x00000039a5600000)]
  0x0000020db552d800 JavaThread "ForkJoinPool-3356-worker-3" daemon [_thread_in_native, id=41188, stack(0x00000039a5700000,0x00000039a5800000)]
  0x0000020db552c000 JavaThread "ForkJoinPool-3357-worker-3" daemon [_thread_blocked, id=37768, stack(0x00000039a5800000,0x00000039a5900000)]
  0x0000020db552d000 JavaThread "ForkJoinPool-3358-worker-3" daemon [_thread_in_native, id=29428, stack(0x00000039a5900000,0x00000039a5a00000)]
  0x0000020db5531000 JavaThread "ForkJoinPool-3359-worker-3" daemon [_thread_in_native, id=56396, stack(0x000000393c600000,0x000000393c700000)]
  0x0000020db552e800 JavaThread "ForkJoinPool-3360-worker-3" daemon [_thread_in_native, id=36180, stack(0x00000039a5a00000,0x00000039a5b00000)]
  0x0000020db552f800 JavaThread "ForkJoinPool-3361-worker-3" daemon [_thread_in_native, id=13192, stack(0x00000039a5b00000,0x00000039a5c00000)]
  0x0000020db552b800 JavaThread "ForkJoinPool-3362-worker-3" daemon [_thread_blocked, id=39400, stack(0x00000039a5c00000,0x00000039a5d00000)]
  0x0000020db5537800 JavaThread "ForkJoinPool-3363-worker-3" daemon [_thread_in_native, id=25300, stack(0x00000039a5d00000,0x00000039a5e00000)]
  0x0000020db5532800 JavaThread "ForkJoinPool-3364-worker-3" daemon [_thread_in_native, id=30472, stack(0x00000039a5e00000,0x00000039a5f00000)]
  0x0000020db5534000 JavaThread "ForkJoinPool-3365-worker-3" daemon [_thread_in_native, id=57048, stack(0x00000039a5f00000,0x00000039a6000000)]
  0x0000020db5532000 JavaThread "ForkJoinPool-3366-worker-3" daemon [_thread_in_native, id=48648, stack(0x00000039a6000000,0x00000039a6100000)]
  0x0000020db5535000 JavaThread "ForkJoinPool-3367-worker-3" daemon [_thread_in_native, id=39892, stack(0x00000039a6100000,0x00000039a6200000)]
  0x0000020db5533800 JavaThread "ForkJoinPool-3368-worker-3" daemon [_thread_in_native, id=8820, stack(0x00000039a6200000,0x00000039a6300000)]
  0x0000020db5539000 JavaThread "ForkJoinPool-3369-worker-3" daemon [_thread_in_native, id=43752, stack(0x00000039a6300000,0x00000039a6400000)]
  0x0000020db5538800 JavaThread "ForkJoinPool-3370-worker-3" daemon [_thread_blocked, id=45768, stack(0x00000039a6400000,0x00000039a6500000)]
  0x0000020db553b000 JavaThread "ForkJoinPool-3371-worker-3" daemon [_thread_in_native, id=51416, stack(0x00000039a6500000,0x00000039a6600000)]
  0x0000020db553a000 JavaThread "ForkJoinPool-3372-worker-3" daemon [_thread_in_native, id=25072, stack(0x00000039a6600000,0x00000039a6700000)]
  0x0000020db553b800 JavaThread "ForkJoinPool-3373-worker-3" daemon [_thread_in_native, id=23316, stack(0x00000039a6700000,0x00000039a6800000)]
  0x0000020db5536000 JavaThread "ForkJoinPool-3374-worker-3" daemon [_thread_in_native, id=26960, stack(0x00000039a6800000,0x00000039a6900000)]
  0x0000020db553c800 JavaThread "ForkJoinPool-3375-worker-3" daemon [_thread_in_native, id=16712, stack(0x00000039a6900000,0x00000039a6a00000)]
  0x0000020db5536800 JavaThread "ForkJoinPool-3376-worker-3" daemon [_thread_in_native, id=8568, stack(0x00000039a6a00000,0x00000039a6b00000)]
  0x0000020db553d000 JavaThread "ForkJoinPool-3377-worker-3" daemon [_thread_in_native, id=55724, stack(0x00000039a6b00000,0x00000039a6c00000)]
  0x0000020db553e000 JavaThread "ForkJoinPool-3378-worker-3" daemon [_thread_in_native, id=41664, stack(0x00000039a6c00000,0x00000039a6d00000)]
  0x0000020da2aa7000 JavaThread "ForkJoinPool-3379-worker-3" daemon [_thread_in_native, id=55780, stack(0x00000039a6d00000,0x00000039a6e00000)]
  0x0000020d9e09a800 JavaThread "ForkJoinPool-3380-worker-3" daemon [_thread_in_native, id=26704, stack(0x00000039a6e00000,0x00000039a6f00000)]
  0x0000020da2a60000 JavaThread "ForkJoinPool-3381-worker-3" daemon [_thread_in_native, id=6992, stack(0x00000039a6f00000,0x00000039a7000000)]
  0x0000020db5617800 JavaThread "ForkJoinPool-3382-worker-3" daemon [_thread_in_native, id=37164, stack(0x00000039a7000000,0x00000039a7100000)]
  0x0000020db5614800 JavaThread "ForkJoinPool-3383-worker-3" daemon [_thread_in_native, id=34860, stack(0x00000039a7100000,0x00000039a7200000)]
  0x0000020db5612800 JavaThread "ForkJoinPool-3384-worker-3" daemon [_thread_in_native, id=45440, stack(0x00000039a7200000,0x00000039a7300000)]
  0x0000020db5615000 JavaThread "ForkJoinPool-3385-worker-3" daemon [_thread_in_native, id=43064, stack(0x00000039a7300000,0x00000039a7400000)]
  0x0000020db5616000 JavaThread "ForkJoinPool-3386-worker-3" daemon [_thread_in_native, id=46816, stack(0x00000039a7400000,0x00000039a7500000)]
  0x0000020db5618800 JavaThread "ForkJoinPool-3387-worker-3" daemon [_thread_in_native, id=40076, stack(0x00000039a7500000,0x00000039a7600000)]
  0x0000020db5619000 JavaThread "ForkJoinPool-3388-worker-3" daemon [_thread_in_native, id=53712, stack(0x00000039a7600000,0x00000039a7700000)]
  0x0000020db5617000 JavaThread "ForkJoinPool-3389-worker-3" daemon [_thread_in_native, id=26240, stack(0x00000039a7700000,0x00000039a7800000)]
  0x0000020db5613800 JavaThread "ForkJoinPool-3390-worker-3" daemon [_thread_in_native, id=46204, stack(0x00000039a7800000,0x00000039a7900000)]
  0x0000020db561b000 JavaThread "ForkJoinPool-3391-worker-3" daemon [_thread_in_native, id=17804, stack(0x00000039a7900000,0x00000039a7a00000)]
  0x0000020db561b800 JavaThread "ForkJoinPool-3392-worker-3" daemon [_thread_in_native, id=13376, stack(0x00000039a7a00000,0x00000039a7b00000)]
  0x0000020db561a000 JavaThread "ForkJoinPool-3393-worker-3" daemon [_thread_in_native, id=18540, stack(0x00000039a7b00000,0x00000039a7c00000)]
  0x0000020db5622000 JavaThread "ForkJoinPool-3394-worker-3" daemon [_thread_in_native, id=11248, stack(0x00000039a7c00000,0x00000039a7d00000)]
  0x0000020db5620000 JavaThread "ForkJoinPool-3395-worker-3" daemon [_thread_in_native, id=48144, stack(0x00000039a7d00000,0x00000039a7e00000)]
  0x0000020db561e000 JavaThread "ForkJoinPool-3396-worker-3" daemon [_thread_in_native, id=27156, stack(0x00000039a7e00000,0x00000039a7f00000)]
  0x0000020db5620800 JavaThread "ForkJoinPool-3397-worker-3" daemon [_thread_in_native, id=55572, stack(0x00000039a7f00000,0x00000039a8000000)]
  0x0000020db5621800 JavaThread "ForkJoinPool-3398-worker-3" daemon [_thread_in_native, id=17620, stack(0x00000039a8000000,0x00000039a8100000)]
  0x0000020db561c800 JavaThread "ForkJoinPool-3399-worker-3" daemon [_thread_in_native, id=15588, stack(0x00000039a8100000,0x00000039a8200000)]
  0x0000020db561f000 JavaThread "ForkJoinPool-3400-worker-3" daemon [_thread_in_native, id=30792, stack(0x00000039a8200000,0x00000039a8300000)]
  0x0000020db5623000 JavaThread "ForkJoinPool-3401-worker-3" daemon [_thread_in_native, id=14904, stack(0x00000039a8300000,0x00000039a8400000)]
  0x0000020db561d800 JavaThread "ForkJoinPool-3402-worker-3" daemon [_thread_in_native, id=36068, stack(0x00000039a8400000,0x00000039a8500000)]
  0x0000020db5628000 JavaThread "ForkJoinPool-3403-worker-3" daemon [_thread_in_native, id=16344, stack(0x00000039a8500000,0x00000039a8600000)]
  0x0000020db5629800 JavaThread "ForkJoinPool-3404-worker-3" daemon [_thread_in_native, id=49320, stack(0x00000039a8600000,0x00000039a8700000)]
  0x0000020db5626800 JavaThread "ForkJoinPool-3405-worker-3" daemon [_thread_in_native, id=43088, stack(0x00000039a8700000,0x00000039a8800000)]
  0x0000020db5624000 JavaThread "ForkJoinPool-3406-worker-3" daemon [_thread_in_native, id=14020, stack(0x00000039a8800000,0x00000039a8900000)]
  0x0000020db5627000 JavaThread "ForkJoinPool-3407-worker-3" daemon [_thread_in_native, id=17116, stack(0x00000039a8900000,0x00000039a8a00000)]
  0x0000020db5628800 JavaThread "ForkJoinPool-3408-worker-3" daemon [_thread_in_native, id=47432, stack(0x00000039a8a00000,0x00000039a8b00000)]
  0x0000020db562a800 JavaThread "ForkJoinPool-3409-worker-3" daemon [_thread_in_native, id=53292, stack(0x00000039a8b00000,0x00000039a8c00000)]
  0x0000020db5624800 JavaThread "ForkJoinPool-3410-worker-3" daemon [_thread_in_native, id=19412, stack(0x00000039a8c00000,0x00000039a8d00000)]
  0x0000020db562b000 JavaThread "ForkJoinPool-3411-worker-3" daemon [_thread_in_native, id=29916, stack(0x00000039a8d00000,0x00000039a8e00000)]
  0x0000020db5625800 JavaThread "ForkJoinPool-3412-worker-3" daemon [_thread_in_native, id=34024, stack(0x00000039a8e00000,0x00000039a8f00000)]
  0x0000020db5631000 JavaThread "ForkJoinPool-3413-worker-3" daemon [_thread_in_native, id=13560, stack(0x00000039a8f00000,0x00000039a9000000)]
  0x0000020db5630000 JavaThread "ForkJoinPool-3414-worker-3" daemon [_thread_in_native, id=31016, stack(0x00000039a3200000,0x00000039a3300000)]
  0x0000020db5631800 JavaThread "ForkJoinPool-3415-worker-3" daemon [_thread_in_native, id=24444, stack(0x00000039a9000000,0x00000039a9100000)]
  0x0000020db562d800 JavaThread "ForkJoinPool-3416-worker-3" daemon [_thread_in_native, id=4788, stack(0x00000039a9100000,0x00000039a9200000)]
  0x0000020db562d000 JavaThread "ForkJoinPool-3417-worker-3" daemon [_thread_in_native, id=33288, stack(0x00000039a9200000,0x00000039a9300000)]
  0x0000020db562c000 JavaThread "ForkJoinPool-3418-worker-3" daemon [_thread_in_native, id=50784, stack(0x00000039a9300000,0x00000039a9400000)]
  0x0000020db5632800 JavaThread "ForkJoinPool-3419-worker-3" daemon [_thread_in_native, id=25152, stack(0x00000039a9400000,0x00000039a9500000)]
  0x0000020db5633800 JavaThread "ForkJoinPool-3420-worker-3" daemon [_thread_in_native, id=33580, stack(0x00000039a9500000,0x00000039a9600000)]
  0x0000020db562f800 JavaThread "ForkJoinPool-3421-worker-3" daemon [_thread_in_native, id=36704, stack(0x00000039a9600000,0x00000039a9700000)]
  0x0000020db562e800 JavaThread "ForkJoinPool-3422-worker-3" daemon [_thread_in_native, id=45980, stack(0x00000039a9700000,0x00000039a9800000)]
  0x0000020db5637800 JavaThread "ForkJoinPool-3423-worker-3" daemon [_thread_in_native, id=40624, stack(0x00000039a9800000,0x00000039a9900000)]
  0x0000020db5638800 JavaThread "ForkJoinPool-3424-worker-3" daemon [_thread_in_native, id=50940, stack(0x00000039a9900000,0x00000039a9a00000)]
  0x0000020db5639000 JavaThread "ForkJoinPool-3425-worker-3" daemon [_thread_in_native, id=37952, stack(0x00000039a9a00000,0x00000039a9b00000)]
  0x0000020db5634000 JavaThread "ForkJoinPool-3426-worker-3" daemon [_thread_in_native, id=31924, stack(0x00000039a9b00000,0x00000039a9c00000)]
  0x0000020db563a000 JavaThread "ForkJoinPool-3427-worker-3" daemon [_thread_in_native, id=43172, stack(0x00000039a9c00000,0x00000039a9d00000)]
  0x0000020db563a800 JavaThread "ForkJoinPool-3428-worker-3" daemon [_thread_in_native, id=20144, stack(0x00000039a9d00000,0x00000039a9e00000)]
  0x0000020db5635000 JavaThread "ForkJoinPool-3429-worker-3" daemon [_thread_in_native, id=52036, stack(0x00000039a9e00000,0x00000039a9f00000)]
  0x0000020db563b800 JavaThread "ForkJoinPool-3430-worker-3" daemon [_thread_in_native, id=16788, stack(0x00000039a9f00000,0x00000039aa000000)]
  0x0000020db5636000 JavaThread "ForkJoinPool-3431-worker-3" daemon [_thread_in_native, id=25568, stack(0x00000039aa000000,0x00000039aa100000)]
  0x0000020db563c800 JavaThread "ForkJoinPool-3432-worker-3" daemon [_thread_in_native, id=19728, stack(0x00000039aa100000,0x00000039aa200000)]
  0x0000020db5636800 JavaThread "ForkJoinPool-3433-worker-3" daemon [_thread_in_native, id=15644, stack(0x00000039aa200000,0x00000039aa300000)]
  0x0000020db5641000 JavaThread "ForkJoinPool-3434-worker-3" daemon [_thread_in_native, id=4884, stack(0x00000039aa300000,0x00000039aa400000)]
  0x0000020db563d000 JavaThread "ForkJoinPool-3435-worker-3" daemon [_thread_in_native, id=50916, stack(0x00000039aa400000,0x00000039aa500000)]
  0x0000020db563e000 JavaThread "ForkJoinPool-3436-worker-3" daemon [_thread_in_native, id=6988, stack(0x00000039aa500000,0x00000039aa600000)]
  0x0000020db563f800 JavaThread "ForkJoinPool-3437-worker-3" daemon [_thread_in_native, id=51924, stack(0x00000039aa600000,0x00000039aa700000)]
  0x0000020db563f000 JavaThread "ForkJoinPool-3438-worker-3" daemon [_thread_in_native, id=34488, stack(0x00000039aa700000,0x00000039aa800000)]
  0x0000020db5643800 JavaThread "ForkJoinPool-3439-worker-3" daemon [_thread_in_native, id=38724, stack(0x00000039aa800000,0x00000039aa900000)]
  0x0000020db5646000 JavaThread "ForkJoinPool-3440-worker-3" daemon [_thread_in_native, id=11676, stack(0x00000039aa900000,0x00000039aaa00000)]
  0x0000020db5640800 JavaThread "ForkJoinPool-3441-worker-3" daemon [_thread_in_native, id=53924, stack(0x00000039aaa00000,0x00000039aab00000)]
  0x0000020db5644800 JavaThread "ForkJoinPool-3442-worker-3" daemon [_thread_in_native, id=51060, stack(0x00000039aab00000,0x00000039aac00000)]
  0x0000020db5643000 JavaThread "ForkJoinPool-3443-worker-3" daemon [_thread_in_native, id=3908, stack(0x00000039aac00000,0x00000039aad00000)]
  0x0000020db5645800 JavaThread "ForkJoinPool-3444-worker-3" daemon [_thread_in_native, id=53144, stack(0x00000039aad00000,0x00000039aae00000)]
  0x0000020db5642000 JavaThread "ForkJoinPool-3445-worker-3" daemon [_thread_in_native, id=40288, stack(0x00000039aae00000,0x00000039aaf00000)]
  0x0000020db5648800 JavaThread "ForkJoinPool-3446-worker-3" daemon [_thread_in_native, id=26580, stack(0x00000039aaf00000,0x00000039ab000000)]
  0x0000020db564c800 JavaThread "ForkJoinPool-3447-worker-3" daemon [_thread_in_native, id=11952, stack(0x00000039ab000000,0x00000039ab100000)]
  0x0000020db5649800 JavaThread "ForkJoinPool-3448-worker-3" daemon [_thread_in_native, id=46920, stack(0x00000039ab100000,0x00000039ab200000)]
  0x0000020db564b000 JavaThread "ForkJoinPool-3449-worker-3" daemon [_thread_in_native, id=53600, stack(0x00000039ab200000,0x00000039ab300000)]
  0x0000020db564a000 JavaThread "ForkJoinPool-3450-worker-3" daemon [_thread_in_native, id=33936, stack(0x00000039ab300000,0x00000039ab400000)]
  0x0000020db5647000 JavaThread "ForkJoinPool-3451-worker-3" daemon [_thread_in_native, id=18048, stack(0x00000039ab400000,0x00000039ab500000)]
  0x0000020db564c000 JavaThread "ForkJoinPool-3452-worker-3" daemon [_thread_in_native, id=43232, stack(0x00000039ab500000,0x00000039ab600000)]
  0x0000020db564d800 JavaThread "ForkJoinPool-3453-worker-3" daemon [_thread_in_native, id=39752, stack(0x00000039ab600000,0x00000039ab700000)]
  0x0000020db5648000 JavaThread "ForkJoinPool-3454-worker-3" daemon [_thread_in_native, id=17432, stack(0x00000039ab700000,0x00000039ab800000)]
  0x0000020db564e800 JavaThread "ForkJoinPool-3455-worker-3" daemon [_thread_in_native, id=10216, stack(0x00000039ab800000,0x00000039ab900000)]
  0x0000020db564f000 JavaThread "ForkJoinPool-3456-worker-3" daemon [_thread_in_native, id=37152, stack(0x00000039ab900000,0x00000039aba00000)]
  0x0000020db5650000 JavaThread "ForkJoinPool-3457-worker-3" daemon [_thread_in_native, id=50964, stack(0x00000039aba00000,0x00000039abb00000)]
  0x0000020db5650800 JavaThread "ForkJoinPool-3458-worker-3" daemon [_thread_in_native, id=26572, stack(0x00000039abb00000,0x00000039abc00000)]
  0x0000020db5652800 JavaThread "ForkJoinPool-3459-worker-3" daemon [_thread_in_native, id=25680, stack(0x00000039abc00000,0x00000039abd00000)]
  0x0000020db5651800 JavaThread "ForkJoinPool-3460-worker-3" daemon [_thread_in_native, id=7624, stack(0x00000039abd00000,0x00000039abe00000)]
  0x0000020db550d000 JavaThread "ForkJoinPool-3461-worker-3" daemon [_thread_in_native, id=51180, stack(0x00000039abe00000,0x00000039abf00000)]
  0x0000020db5758800 JavaThread "ForkJoinPool-3462-worker-3" daemon [_thread_in_native, id=7216, stack(0x00000039abf00000,0x00000039ac000000)]
  0x0000020db5759800 JavaThread "ForkJoinPool-3463-worker-3" daemon [_thread_in_native, id=26732, stack(0x00000039ac000000,0x00000039ac100000)]
  0x0000020db5756800 JavaThread "ForkJoinPool-3464-worker-3" daemon [_thread_in_native, id=37524, stack(0x00000039ac100000,0x00000039ac200000)]
  0x0000020db575a800 JavaThread "ForkJoinPool-3465-worker-3" daemon [_thread_in_native, id=43300, stack(0x00000039ac200000,0x00000039ac300000)]
  0x0000020db5757000 JavaThread "ForkJoinPool-3466-worker-3" daemon [_thread_in_native, id=6604, stack(0x00000039ac300000,0x00000039ac400000)]
  0x0000020db575d800 JavaThread "ForkJoinPool-3467-worker-3" daemon [_thread_in_native, id=36112, stack(0x00000039ac400000,0x00000039ac500000)]
  0x0000020db575b000 JavaThread "ForkJoinPool-3468-worker-3" daemon [_thread_in_native, id=56724, stack(0x00000039ac500000,0x00000039ac600000)]
  0x0000020db575c000 JavaThread "ForkJoinPool-3469-worker-3" daemon [_thread_in_native, id=8352, stack(0x00000039ac600000,0x00000039ac700000)]
  0x0000020db5758000 JavaThread "ForkJoinPool-3471-worker-3" daemon [_thread_in_native, id=26904, stack(0x00000039ac800000,0x00000039ac900000)]
  0x0000020db5761000 JavaThread "ForkJoinPool-3472-worker-3" daemon [_thread_in_native, id=11640, stack(0x00000039ac900000,0x00000039aca00000)]
